date,Isig,Iref,TEMP,RH,FR,INDEX,elapsed_time,location,event
2022-04-13 03:39:45,1006,1191,14.29,40.58,112.21,2,39285,Western Ave,1
2022-04-13 03:40:00,1005,1192,14.48,42.29,114.5,3,39300,Western Ave,1
2022-04-13 03:40:15,1005,1186,14.57,42.5,110.57,4,39315,Western Ave,1
2022-04-13 04:09:15,1008,1192,13.64,30.63,109.68,1,41055,Western Ave,1
2022-04-13 04:09:30,1008,1200,13.78,42.1,111.76,2,41070,Western Ave,1
2022-04-13 04:09:45,1015,1194,13.82,43.41,114.93,3,41085,Western Ave,1
2022-04-13 04:10:00,1017,1193,13.89,44.12,112.61,4,41100,Western Ave,1
2022-04-13 04:39:00,1023,1211,13.07,31.2,109.41,1,42840,Western Ave,1
2022-04-13 04:39:15,1025,1206,13.21,42.75,111.54,2,42855,Western Ave,1
2022-04-13 04:39:30,1021,1205,13.33,44.83,114.44,3,42870,Western Ave,1
2022-04-13 04:39:45,1019,1202,13.48,45.26,114.2,4,42885,Western Ave,1
2022-04-13 05:08:45,1028,1205,12.76,31.66,111.11,1,44625,Western Ave,1
2022-04-13 05:09:00,1022,1213,12.94,43.18,111.11,2,44640,Western Ave,1
2022-04-13 05:09:15,1022,1212,12.93,45.07,114.11,3,44655,Western Ave,1
2022-04-13 05:09:30,1020,1215,13.04,45.35,114.11,4,44670,Western Ave,1
2022-04-13 05:38:30,1032,1215,12.49,32.17,111.11,1,46410,Western Ave,1
2022-04-13 05:38:45,1032,1212,12.59,44.21,110.99,2,46425,Western Ave,1
2022-04-13 05:39:00,1031,1221,12.76,46.27,113.95,3,46440,Western Ave,1
2022-04-13 05:39:15,1025,1217,12.82,46.31,113.71,4,46455,Western Ave,1
2022-04-13 06:08:15,1035,1221,12.55,32.57,111.3,1,48195,Western Ave,1
2022-04-13 06:08:30,1027,1212,12.72,41.97,110.84,2,48210,Western Ave,1
2022-04-13 06:08:45,1028,1213,12.76,43.6,113.74,3,48225,Western Ave,1
2022-04-13 06:09:00,1028,1213,12.87,43.74,113.49,4,48240,Western Ave,1
2022-04-13 06:38:00,1022,1206,12.72,32.72,111.11,1,49980,Western Ave,1
2022-04-13 06:38:15,1026,1210,12.75,42.2,110.32,2,49995,Western Ave,1
2022-04-13 06:38:30,1027,1210,13.01,43.5,113.49,3,50010,Western Ave,1
2022-04-13 06:38:45,1027,1212,13.1,43.78,113.19,4,50025,Western Ave,1
2022-04-13 07:07:45,1025,1210,13.08,32.81,111.24,1,51765,Western Ave,1
2022-04-13 07:08:00,1024,1206,13.07,37.99,109.68,2,51780,Western Ave,1
2022-04-13 07:08:15,1020,1206,13.22,39.24,113.49,3,51795,Western Ave,1
2022-04-13 07:08:30,1022,1206,13.27,39.38,112.76,4,51810,Western Ave,1
2022-04-13 07:37:30,1012,1200,13.66,32.53,110.99,1,53550,Western Ave,1
2022-04-13 07:37:45,1009,1200,13.69,35.1,109.74,2,53565,Western Ave,1
2022-04-13 07:38:00,1016,1195,13.79,35.3,113.62,3,53580,Western Ave,1
2022-04-13 07:38:15,1016,1197,13.95,35.08,113.04,4,53595,Western Ave,1
2022-04-13 08:07:15,1005,1183,14.78,31.91,110.32,1,55335,Western Ave,1
2022-04-13 08:07:30,996,1184,14.84,31.89,109.53,2,55350,Western Ave,1
2022-04-13 08:07:45,1000,1178,14.98,32.14,114.35,3,55365,Western Ave,1
2022-04-13 08:08:00,999,1185,15.09,32.54,113.28,4,55380,Western Ave,1
2022-04-13 08:37:00,987,1164,16.01,31.44,109.77,1,57120,Western Ave,1
2022-04-13 08:37:15,984,1162,16.2,30.14,109.74,2,57135,Western Ave,1
2022-04-13 08:37:30,983,1164,16.4,29.78,114.65,3,57150,Western Ave,1
2022-04-13 08:37:45,987,1163,16.41,30.12,114.07,4,57165,Western Ave,1
2022-04-13 09:06:45,971,1148,17.58,30.7,108.83,1,58905,Western Ave,1
2022-04-13 09:07:00,968,1142,17.7,27.65,109.53,2,58920,Western Ave,1
2022-04-13 09:07:15,968,1143,17.85,26.09,114.62,3,58935,Western Ave,1
2022-04-13 09:07:30,965,1146,17.87,26.09,114.56,4,58950,Western Ave,1
2022-04-13 09:36:30,931,1097,21.35,29.94,105.83,1,60690,Western Ave,1
2022-04-13 09:36:45,927,1093,21.5,20.27,110.14,2,60705,Western Ave,1
2022-04-13 09:37:00,926,1100,21.6,20.36,114.35,3,60720,Western Ave,1
2022-04-13 09:37:15,924,1093,21.93,20.68,110.75,4,60735,Western Ave,1
2022-04-13 10:06:15,862,1026,26.9,29.4,112.18,1,62475,Western Ave,1
2022-04-13 10:06:30,860,1019,27.03,14.91,110.53,2,62490,Western Ave,1
2022-04-13 10:06:45,868,1021,27.18,14.55,111.76,3,62505,Western Ave,1
2022-04-13 10:07:00,863,1025,27.34,14.42,110.81,4,62520,Western Ave,1
2022-04-13 10:36:00,818,964,31.57,28.2,111.72,1,64260,Western Ave,1
2022-04-13 10:36:15,815,968,31.74,12.63,110.99,2,64275,Western Ave,1
2022-04-13 10:36:30,816,966,31.92,12.38,114.07,3,64290,Western Ave,1
2022-04-13 10:36:45,815,964,32.0,12.11,111.3,4,64305,Western Ave,1
2022-04-13 11:05:45,791,935,33.92,26.97,111.45,1,66045,Western Ave,1
2022-04-13 11:06:00,793,940,34.1,10.54,110.99,2,66060,Western Ave,1
2022-04-13 11:06:15,788,937,34.16,11.02,114.2,3,66075,Western Ave,1
2022-04-13 11:06:30,792,936,34.25,10.69,111.24,4,66090,Western Ave,1
2022-04-13 11:35:30,774,918,35.81,26.24,111.3,1,67830,Western Ave,1
2022-04-13 11:35:45,773,918,35.81,10.59,110.99,2,67845,Western Ave,1
2022-04-13 11:36:00,775,915,35.99,10.12,113.62,3,67860,Western Ave,1
2022-04-13 11:36:15,774,913,36.03,10.11,111.54,4,67875,Western Ave,1
2022-04-13 12:05:15,780,938,34.78,24.83,111.76,1,69615,Western Ave,1
2022-04-13 12:05:30,782,930,34.89,12.06,110.57,2,69630,Western Ave,1
2022-04-13 12:05:45,778,930,34.97,11.6,114.9,3,69645,Western Ave,1
2022-04-13 12:06:00,781,925,35.09,11.96,111.3,4,69660,Western Ave,1
2022-04-13 12:35:00,792,932,34.12,24.26,112.03,1,71400,Western Ave,1
2022-04-13 12:35:15,786,934,34.05,13.15,110.23,2,71415,Western Ave,1
2022-04-13 12:35:30,790,938,34.22,12.57,114.5,3,71430,Western Ave,1
2022-04-13 12:35:45,790,933,34.36,12.8,110.63,4,71445,Western Ave,1
2022-04-13 13:04:45,801,946,33.12,23.77,112.09,1,73185,Western Ave,1
2022-04-13 13:05:00,801,945,33.08,13.1,110.08,2,73200,Western Ave,1
2022-04-13 13:05:15,795,946,33.23,12.96,112.21,3,73215,Western Ave,1
2022-04-13 13:05:30,801,949,33.4,12.81,111.76,4,73230,Western Ave,1
2022-04-13 13:34:30,818,970,31.1,23.17,112.98,1,74970,Western Ave,1
2022-04-13 13:34:45,819,977,31.15,12.96,109.77,2,74985,Western Ave,1
2022-04-13 13:35:00,817,978,31.18,14.33,112.88,3,75000,Western Ave,1
2022-04-13 13:35:15,821,971,31.3,13.42,110.93,4,75015,Western Ave,1
2022-04-13 14:04:15,828,977,30.2,22.69,112.85,1,76755,Western Ave,1
2022-04-13 14:04:30,830,980,30.38,14.96,109.74,2,76770,Western Ave,1
2022-04-13 14:04:45,826,982,30.44,14.31,114.9,3,76785,Western Ave,1
2022-04-13 14:05:00,826,982,30.62,13.83,111.08,4,76800,Western Ave,1
2022-04-13 14:34:00,825,976,31.02,22.81,112.64,1,78540,Western Ave,1
2022-04-13 14:34:15,826,973,31.18,13.57,109.65,2,78555,Western Ave,1
2022-04-13 14:34:30,821,976,31.22,13.36,114.44,3,78570,Western Ave,1
2022-04-13 14:34:45,825,973,31.3,12.92,111.24,4,78585,Western Ave,1
2022-04-13 15:03:45,816,966,31.49,22.81,112.21,1,80325,Western Ave,1
2022-04-13 15:04:00,813,965,31.67,13.16,110.14,2,80340,Western Ave,1
2022-04-13 15:04:15,815,963,31.54,13.57,112.0,3,80355,Western Ave,1
2022-04-13 15:04:30,812,973,31.8,13.56,110.99,4,80370,Western Ave,1
2022-04-13 15:33:30,825,978,30.45,22.35,112.3,1,82110,Western Ave,1
2022-04-13 15:33:45,828,977,30.59,15.09,109.99,2,82125,Western Ave,1
2022-04-13 15:34:00,828,979,30.58,14.86,113.65,3,82140,Western Ave,1
2022-04-13 15:34:15,823,980,30.75,14.45,111.11,4,82155,Western Ave,1
2022-04-13 16:03:15,835,984,29.44,22.45,112.67,1,83895,Western Ave,1
2022-04-13 16:03:30,838,994,29.52,15.29,110.08,2,83910,Western Ave,1
2022-04-13 16:03:45,834,995,29.62,15.45,114.9,3,83925,Western Ave,1
2022-04-13 16:04:00,836,990,29.73,15.31,113.1,4,83940,Western Ave,1
2022-04-13 16:33:00,844,1006,28.88,22.42,105.07,1,85680,Western Ave,1
2022-04-13 16:33:15,845,997,28.79,16.85,109.65,2,85695,Western Ave,1
2022-04-13 16:33:30,841,1001,28.99,17.35,114.11,3,85710,Western Ave,1
2022-04-13 16:33:45,848,998,29.04,17.37,114.23,4,85725,Western Ave,1
2022-04-13 17:02:45,857,1015,27.71,22.6,106.17,1,87465,Western Ave,1
2022-04-13 17:03:00,850,1015,27.72,18.0,109.89,2,87480,Western Ave,1
2022-04-13 17:03:15,856,1013,27.88,17.51,113.31,3,87495,Western Ave,1
2022-04-13 17:03:30,857,1015,28.0,17.41,113.49,4,87510,Western Ave,1
2022-04-13 17:32:30,862,1030,26.53,22.47,107.76,1,89250,Western Ave,1
2022-04-13 17:32:45,866,1031,26.62,21.58,109.62,2,89265,Western Ave,1
2022-04-13 17:33:00,868,1027,26.79,21.81,112.37,3,89280,Western Ave,1
2022-04-13 17:33:15,864,1029,26.73,22.51,112.3,4,89295,Western Ave,1
2022-04-13 18:02:15,879,1034,25.72,22.98,108.0,1,91035,Western Ave,1
2022-04-13 18:02:30,881,1033,25.81,26.15,109.65,2,91050,Western Ave,1
2022-04-13 18:02:45,874,1043,25.92,26.25,112.06,3,91065,Western Ave,1
2022-04-13 18:03:00,876,1035,26.02,26.68,111.51,4,91080,Western Ave,1
2022-04-13 18:32:00,882,1049,24.76,23.89,108.95,1,92820,Western Ave,1
2022-04-13 18:32:15,891,1048,24.8,29.85,109.41,2,92835,Western Ave,1
2022-04-13 18:32:30,887,1048,24.99,30.03,114.9,3,92850,Western Ave,1
2022-04-13 18:32:45,889,1047,25.09,29.59,110.99,4,92865,Western Ave,1
2022-04-13 19:01:45,897,1063,23.94,24.88,108.58,1,94605,Western Ave,1
2022-04-13 19:02:00,896,1061,24.04,33.88,109.68,2,94620,Western Ave,1
2022-04-13 19:02:15,891,1063,24.09,33.97,114.75,3,94635,Western Ave,1
2022-04-13 19:02:30,893,1060,24.22,34.01,110.32,4,94650,Western Ave,1
2022-04-13 19:31:30,907,1069,23.12,26.0,109.68,1,96390,Western Ave,1
2022-04-13 19:31:45,904,1071,23.32,37.62,109.62,2,96405,Western Ave,1
2022-04-13 19:32:00,904,1070,23.36,38.01,114.65,3,96420,Western Ave,1
2022-04-13 19:32:15,902,1074,23.36,38.07,111.54,4,96435,Western Ave,1
2022-04-13 20:01:15,917,1080,22.47,26.97,108.95,1,98175,Western Ave,1
2022-04-13 20:01:30,911,1080,22.61,40.65,109.1,2,98190,Western Ave,1
2022-04-13 20:01:45,909,1076,22.74,41.13,114.9,3,98205,Western Ave,1
2022-04-13 20:02:00,915,1081,22.79,41.36,114.53,4,98220,Western Ave,1
2022-04-13 20:31:00,919,1082,21.93,28.2,107.57,1,99960,Western Ave,1
2022-04-13 20:31:15,921,1086,22.06,43.54,109.53,2,99975,Western Ave,1
2022-04-13 20:31:30,918,1088,22.15,44.45,114.62,3,99990,Western Ave,1
2022-04-13 20:31:45,919,1090,22.28,44.66,114.01,4,100005,Western Ave,1
2022-04-13 21:00:45,929,1097,21.29,29.4,107.85,1,101745,Western Ave,1
2022-04-13 21:01:00,926,1095,21.5,45.56,109.41,2,101760,Western Ave,1
2022-04-13 21:01:15,926,1093,21.59,46.71,113.19,3,101775,Western Ave,1
2022-04-13 21:01:30,925,1097,21.63,46.82,113.1,4,101790,Western Ave,1
2022-04-13 21:30:30,927,1104,21.02,30.58,107.39,1,103530,Western Ave,1
2022-04-13 21:30:45,930,1104,21.15,47.11,109.53,2,103545,Western Ave,1
2022-04-13 21:31:00,924,1099,21.19,48.14,114.35,3,103560,Western Ave,1
2022-04-13 21:31:15,929,1103,21.28,48.21,112.67,4,103575,Western Ave,1
2022-04-13 22:00:15,937,1107,20.55,31.6,108.83,1,105315,Western Ave,1
2022-04-13 22:00:30,935,1108,20.67,48.57,109.34,2,105330,Western Ave,1
2022-04-13 22:00:45,931,1105,20.81,49.79,114.35,3,105345,Western Ave,1
2022-04-13 22:01:00,937,1105,20.88,49.98,112.21,4,105360,Western Ave,1
2022-04-13 22:30:00,936,1112,20.43,32.64,108.83,1,107100,Western Ave,1
2022-04-13 22:30:15,932,1106,20.48,45.61,110.53,2,107115,Western Ave,1
2022-04-13 22:30:30,938,1111,20.6,45.17,112.21,3,107130,Western Ave,1
2022-04-13 22:30:45,937,1109,20.67,44.8,112.03,4,107145,Western Ave,1
2022-04-13 22:59:45,941,1117,19.81,32.57,107.67,1,108885,Western Ave,1
2022-04-13 23:00:00,945,1118,19.88,35.09,109.31,2,108900,Western Ave,1
2022-04-13 23:00:15,941,1116,20.09,35.83,114.38,3,108915,Western Ave,1
2022-04-13 23:00:30,939,1115,20.19,35.59,111.24,4,108930,Western Ave,1
2022-04-13 23:29:30,950,1130,19.0,31.71,109.53,1,110670,Western Ave,1
2022-04-13 23:29:45,949,1131,19.04,35.21,109.41,2,110685,Western Ave,1
2022-04-13 23:30:00,950,1125,19.24,35.87,111.51,3,110700,Western Ave,1
2022-04-13 23:30:15,950,1124,19.38,36.12,110.84,4,110715,Western Ave,1
2022-04-13 23:59:15,959,1140,18.12,31.22,109.86,1,112455,Western Ave,1
2022-04-13 23:59:30,960,1137,18.26,38.8,109.53,2,112470,Western Ave,1
2022-04-13 23:59:45,961,1142,18.48,40.23,111.39,3,112485,Western Ave,1
2022-04-14 00:00:00,962,1137,18.45,38.93,110.57,4,112500,Western Ave,1
2022-04-14 00:29:00,975,1146,17.46,31.32,109.74,1,114240,Western Ave,1
2022-04-14 00:29:15,972,1154,17.48,38.62,109.34,2,114255,Western Ave,1
2022-04-14 00:29:30,971,1147,17.66,39.11,114.75,3,114270,Western Ave,1
2022-04-14 00:29:45,967,1151,17.77,39.29,110.93,4,114285,Western Ave,1
2022-04-14 00:58:45,973,1163,16.87,31.49,110.08,1,116025,Western Ave,1
2022-04-14 00:59:00,981,1160,17.01,40.25,109.41,2,116040,Western Ave,1
2022-04-14 00:59:15,977,1161,17.01,41.41,114.56,3,116055,Western Ave,1
2022-04-14 00:59:30,979,1162,17.19,41.66,110.75,4,116070,Western Ave,1
2022-04-14 01:28:30,986,1169,16.4,31.87,110.08,1,117810,Western Ave,1
2022-04-14 01:28:45,982,1169,16.41,42.03,109.31,2,117825,Western Ave,1
2022-04-14 01:29:00,980,1162,16.64,43.1,114.44,3,117840,Western Ave,1
2022-04-14 01:29:15,987,1170,16.76,43.4,110.53,4,117855,Western Ave,1
2022-04-14 01:58:15,987,1166,16.07,32.32,110.53,1,119595,Western Ave,1
2022-04-14 01:58:30,991,1177,16.08,42.6,109.04,2,119610,Western Ave,1
2022-04-14 01:58:45,988,1168,16.25,43.87,114.07,3,119625,Western Ave,1
2022-04-14 01:59:00,983,1173,16.35,44.05,110.26,4,119640,Western Ave,1
2022-04-14 02:28:00,993,1174,15.67,32.58,110.57,1,121380,Western Ave,1
2022-04-14 02:28:15,993,1179,15.69,43.56,109.04,2,121395,Western Ave,1
2022-04-14 02:28:30,993,1177,15.84,45.02,114.2,3,121410,Western Ave,1
2022-04-14 02:28:45,994,1185,15.94,45.12,110.35,4,121425,Western Ave,1
2022-04-14 02:57:45,995,1186,15.31,33.08,110.26,1,123165,Western Ave,1
2022-04-14 02:58:00,1000,1186,15.35,44.09,109.99,2,123180,Western Ave,1
2022-04-14 02:58:15,1001,1179,15.49,45.27,114.44,3,123195,Western Ave,1
2022-04-14 02:58:30,995,1179,15.6,45.46,111.54,4,123210,Western Ave,1
2022-04-14 03:27:30,1001,1186,14.94,33.48,110.35,1,124950,Western Ave,1
2022-04-14 03:27:45,1001,1183,15.03,45.24,108.95,2,124965,Western Ave,1
2022-04-14 03:28:00,998,1185,15.18,46.88,114.53,3,124980,Western Ave,1
2022-04-14 03:28:15,1002,1184,15.28,47.23,111.05,4,124995,Western Ave,1
2022-04-14 03:57:15,1005,1188,14.77,34.08,110.26,1,126735,Western Ave,1
2022-04-14 03:57:30,1008,1194,14.92,46.19,109.77,2,126750,Western Ave,1
2022-04-14 03:57:45,1006,1192,14.96,48.03,114.5,3,126765,Western Ave,1
2022-04-14 03:58:00,1004,1188,15.19,48.31,110.99,4,126780,Western Ave,1
2022-04-14 04:27:00,1005,1193,14.7,34.45,110.02,1,128520,Western Ave,1
2022-04-14 04:27:15,1008,1195,14.7,46.95,109.68,2,128535,Western Ave,1
2022-04-14 04:27:30,1010,1196,14.75,48.87,114.35,3,128550,Western Ave,1
2022-04-14 04:27:45,1010,1194,14.87,49.1,111.11,4,128565,Western Ave,1
2022-04-14 04:56:45,1008,1194,14.27,34.87,110.75,1,130305,Western Ave,1
2022-04-14 04:57:00,1016,1196,14.39,47.48,109.62,2,130320,Western Ave,1
2022-04-14 04:57:15,1013,1204,14.57,49.44,114.35,3,130335,Western Ave,1
2022-04-14 04:57:30,1009,1195,14.67,49.92,111.11,4,130350,Western Ave,1
2022-04-14 05:26:30,1017,1202,14.02,35.44,110.75,1,132090,Western Ave,1
2022-04-14 05:26:45,1013,1198,14.03,48.56,109.34,2,132105,Western Ave,1
2022-04-14 05:27:00,1015,1208,14.2,50.81,114.23,3,132120,Western Ave,1
2022-04-14 05:27:15,1013,1204,14.39,51.25,110.99,4,132135,Western Ave,1
2022-04-14 05:56:15,1018,1205,13.92,35.73,110.63,1,133875,Western Ave,1
2022-04-14 05:56:30,1016,1205,14.03,49.13,109.04,2,133890,Western Ave,1
2022-04-14 05:56:45,1017,1206,14.13,51.42,114.2,3,133905,Western Ave,1
2022-04-14 05:57:00,1014,1204,14.33,51.56,111.11,4,133920,Western Ave,1
2022-04-14 06:26:00,1011,1200,13.88,36.3,110.75,1,135660,Western Ave,1
2022-04-14 06:26:15,1019,1205,14.09,49.37,109.77,2,135675,Western Ave,1
2022-04-14 06:26:30,1013,1202,14.23,51.47,113.62,3,135690,Western Ave,1
2022-04-14 06:26:45,1013,1203,14.29,51.96,111.24,4,135705,Western Ave,1
2022-04-14 06:55:45,1019,1206,14.08,36.73,110.57,1,137445,Western Ave,1
2022-04-14 06:56:00,1016,1196,14.13,49.76,109.62,2,137460,Western Ave,1
2022-04-14 06:56:15,1013,1197,14.24,51.8,114.56,3,137475,Western Ave,1
2022-04-14 06:56:30,1011,1202,14.37,52.2,111.45,4,137490,Western Ave,1
2022-04-14 07:25:30,1010,1201,14.33,36.94,109.53,1,139230,Western Ave,1
2022-04-14 07:25:45,1012,1204,14.4,49.75,109.53,2,139245,Western Ave,1
2022-04-14 07:26:00,1012,1201,14.57,51.53,114.9,3,139260,Western Ave,1
2022-04-14 07:26:15,1011,1197,14.63,51.87,110.14,4,139275,Western Ave,1
2022-04-14 07:55:15,1008,1200,14.48,37.3,110.14,1,141015,Western Ave,1
2022-04-14 07:55:30,1003,1194,14.6,49.85,109.53,2,141030,Western Ave,1
2022-04-14 07:55:45,1009,1191,14.67,51.74,114.93,3,141045,Western Ave,1
2022-04-14 07:56:00,1006,1193,14.82,51.81,110.29,4,141060,Western Ave,1
2022-04-14 08:25:00,1009,1200,14.52,37.59,110.02,1,142800,Western Ave,1
2022-04-14 08:25:15,1010,1196,14.67,49.72,109.41,2,142815,Western Ave,1
2022-04-14 08:25:30,1003,1194,14.71,51.66,111.72,3,142830,Western Ave,1
